GAME #|PLAYER 1|PLAYER 2|WIN|DRAW|LOOSE|DATE
63|BRIENNETARTH|JAIMELANNISTER|0|1|0|23.10.2021 03:47:51
64|TORMUNDGIANTSBANE|DAARIONAHARIS|0|1|0|23.10.2021 03:48:05
65|GILLY|PETYRBAELISH|0|1|0|23.10.2021 03:48:18
66|JAQENHGHAR|BRONN|0|0|1|23.10.2021 03:48:32
67|DAENERYSTARGARYEN|DAVOSSEAWORTH|0|1|0|23.10.2021 03:48:45
68|MISSANDEI|ROBBSTARK|1|0|0|23.10.2021 03:48:59
69|CERSEILANNISTER|THEONGREYJOY|0|1|0|23.10.2021 03:49:12
70|BRANSTARK|MELISANDRE|0|0|1|23.10.2021 03:49:26
71|VARYS|MARGAERYTYRELL|0|1|0|23.10.2021 03:49:39
72|THEONGREYJOY|TYRIONLANNISTER|0|1|0|23.10.2021 03:49:53
73|TYRIONLANNISTER|RAMSAYBOLTON|1|0|0|23.10.2021 03:50:06
74|JOFFREYBARATHEON|TOMMENBARATHEON|1|0|0|23.10.2021 03:50:20
75|DAENERYSTARGARYEN|CERSEILANNISTER|0|1|0|23.10.2021 03:50:33
76|SAMWELLTARLY|VARYS|1|0|0|23.10.2021 03:50:47
77|VARYS|MARGAERYTYRELL|0|0|1|23.10.2021 03:51:00
78|CERSEILANNISTER|MISSANDEI|0|0|1|23.10.2021 03:51:14
79|MARGAERYTYRELL|ROOSEBOLTON|0|0|1|23.10.2021 03:51:27
80|BRANSTARK|PETYRBAELISH|0|1|0|23.10.2021 03:51:41
81|DAENERYSTARGARYEN|YGRITTE|0|1|0|23.10.2021 03:51:54
82|JEORMORMONT|JORAHMORMONT|0|0|1|23.10.2021 03:52:08
83|BRONN|GILLY|1|0|0|23.10.2021 03:52:21
84|JOFFREYBARATHEON|BRONN|0|0|1|23.10.2021 03:52:35
85|DAENERYSTARGARYEN|TORMUNDGIANTSBANE|1|0|0|23.10.2021 03:52:48
86|ROBERTBARATHEON|CATELYNSTARK|1|0|0|23.10.2021 03:53:02
87|TYWINLANNISTER|DAENERYSTARGARYEN|0|0|1|23.10.2021 03:53:15
88|JAQENHGHAR|YGRITTE|0|1|0|23.10.2021 03:53:29
89|SANDORCLEGANE|BRANSTARK|0|1|0|23.10.2021 03:53:43
90|MELISANDRE|GILLY|0|0|1|23.10.2021 03:53:56
91|ARYASTARK|THEONGREYJOY|0|0|1|23.10.2021 03:54:10
92|JONSNOW|STANNISBARATHEON|0|0|1|23.10.2021 03:54:23
93|SANDORCLEGANE|THEONGREYJOY|1|0|0|23.10.2021 03:54:37
94|ROOSEBOLTON|SHAE|0|1|0|23.10.2021 03:54:50
95|SANSASTARK|JORAHMORMONT|0|1|0|23.10.2021 03:55:04
96|SAMWELLTARLY|DAARIONAHARIS|0|0|1|23.10.2021 03:55:17
97|TORMUNDGIANTSBANE|GILLY|1|0|0|23.10.2021 03:55:31
98|VARYS|PETYRBAELISH|0|0|1|23.10.2021 03:55:44
99|ARYASTARK|JEORMORMONT|0|1|0|23.10.2021 03:55:58
100|THEONGREYJOY|GENDRY|1|0|0|23.10.2021 03:56:11
101|DAENERYSTARGARYEN|MARGAERYTYRELL|1|0|0|23.10.2021 03:56:25
102|SHAE|STANNISBARATHEON|1|0|0|23.10.2021 03:56:38
103|JORAHMORMONT|DAVOSSEAWORTH|0|1|0|23.10.2021 03:56:52
104|JOFFREYBARATHEON|PETYRBAELISH|1|0|0|23.10.2021 03:57:05
105|TOMMENBARATHEON|YGRITTE|0|0|1|23.10.2021 03:57:19
106|TYWINLANNISTER|CERSEILANNISTER|0|0|1|23.10.2021 03:57:32
107|SANDORCLEGANE|SAMWELLTARLY|1|0|0|23.10.2021 03:57:46
108|BRIENNETARTH|TYWINLANNISTER|1|0|0|23.10.2021 03:57:59
109|TORMUNDGIANTSBANE|DAENERYSTARGARYEN|0|1|0|23.10.2021 03:58:13
110|DAVOSSEAWORTH|MISSANDEI|1|0|0|23.10.2021 03:58:26
111|PETYRBAELISH|MARGAERYTYRELL|0|1|0|23.10.2021 03:58:40
112|SHAE|MELISANDRE|0|1|0|23.10.2021 03:58:53
113|TYRIONLANNISTER|JAIMELANNISTER|1|0|0|23.10.2021 03:59:07
114|THEONGREYJOY|DAARIONAHARIS|0|1|0|23.10.2021 03:59:20
115|ELLARIASAND|MARGAERYTYRELL|1|0|0|23.10.2021 03:59:34
116|STANNISBARATHEON|YGRITTE|0|0|1|23.10.2021 03:59:47
117|GILLY|TYRIONLANNISTER|1|0|0|23.10.2021 04:00:01
118|TOMMENBARATHEON|YGRITTE|0|0|1|23.10.2021 04:00:14
119|TORMUNDGIANTSBANE|ARYASTARK|0|1|0|23.10.2021 04:00:28
120|TOMMENBARATHEON|ROBERTBARATHEON|0|0|1|23.10.2021 04:00:41
121|DAARIONAHARIS|JOFFREYBARATHEON|0|0|1|23.10.2021 04:00:55
122|ROBBSTARK|MISSANDEI|0|0|1|23.10.2021 12:46:04
123|egor|dad|0|0|1|25.10.2021 12:29:12
124|dad|mum|0|0|1|25.10.2021 12:44:50
125|egor|ann|1|0|0|25.10.2021 12:54:25
